 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     NUMBER OF NODAL POINTS       =   251
 --------------------------------
 --- Output Element Variables ---
 Element Number =          178
 X Coordinate of the Gauss Point =    2.62500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.946279961850159     
  3.015822399213053E-002 -2.943076876142691E-002
 Strain at Gauss Point =  -2.929314557526867E-003  9.372324946525193E-003
 -2.537257645629170E-003 -7.651999877970996E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          179
 X Coordinate of the Gauss Point =    2.87500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.967172559049425     
  2.770825159720181E-002 -2.704861682053859E-002
 Strain at Gauss Point =  -2.984642431939882E-003  9.588600835702649E-003
 -2.624435161176258E-003 -7.032640373340034E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          180
 X Coordinate of the Gauss Point =    2.87500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.952273554119882     
  3.257876536508919E-002 -2.363735126337125E-002
 Strain at Gauss Point =  -2.954556958454914E-003  9.424999245103552E-003
 -2.531033008708754E-003 -6.145711328476525E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          181
 X Coordinate of the Gauss Point =    2.62500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.931082510682461     
  3.641262958042213E-002 -2.038125176146474E-002
 Strain at Gauss Point =  -2.902485420788649E-003  9.201587218083340E-003
 -2.429121236243161E-003 -5.299125457980834E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          182
 X Coordinate of the Gauss Point =    2.62500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.922713352440395     
  4.006713728913308E-002 -7.299526910732159E-003
 Strain at Gauss Point =  -2.888341469188583E-003  9.106932112536548E-003
 -2.367468684429853E-003 -1.897876996790361E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          183
 X Coordinate of the Gauss Point =    2.87500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.941269653067625     
  3.654091757444200E-002 -1.617821408165385E-002
 Strain at Gauss Point =  -2.933431711926200E-003  9.303073777952919E-003
 -2.458399783458453E-003 -4.206335661230002E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          184
 X Coordinate of the Gauss Point =    2.87500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.935378045765866     
  3.879453175190456E-002 -5.755217025161046E-003
 Strain at Gauss Point =  -2.922517732553313E-003  9.237396862402950E-003
 -2.418188819778553E-003 -1.496356426541872E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          185
 X Coordinate of the Gauss Point =    3.12500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.968301196942517     
  3.021141263162447E-002 -2.306135701035074E-002
 Strain at Gauss Point =  -2.995537828722424E-003  9.592377731530294E-003
 -2.602789464511305E-003 -5.995952822691192E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          186
 X Coordinate of the Gauss Point =    3.12500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.957396978795817     
  3.284430812779454E-002 -2.015764480830817E-002
 Strain at Gauss Point =  -2.970723860770835E-003  9.475436863574785E-003
 -2.543747855109505E-003 -5.240987650160125E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          187
 X Coordinate of the Gauss Point =    3.37500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.969090539530110     
  3.048159975915971E-002 -2.143418395621451E-002
 Strain at Gauss Point =  -2.998716417867810E-003  9.599460596023623E-003
 -2.602455620998733E-003 -5.572887828615772E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          188
 X Coordinate of the Gauss Point =    3.37500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.962022147081356     
  3.092543579300683E-002 -1.871923807063565E-002
 Strain at Gauss Point =  -2.978842748623089E-003  9.527445163434539E-003
 -2.576812083314000E-003 -4.867001898365268E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          189
 X Coordinate of the Gauss Point =    3.12500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.949716322026260     
  3.493210943415515E-002 -1.372363077660163E-002
 Strain at Gauss Point =  -2.953945294381244E-003  9.392366891960130E-003
 -2.499827871737227E-003 -3.568144001916424E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          190
 X Coordinate of the Gauss Point =    3.12500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.945706041709534     
  3.611913801366873E-002 -4.862151168863368E-003
 Strain at Gauss Point =  -2.945475539169609E-003  9.348703003054334E-003
 -2.475926744991914E-003 -1.264159303904476E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          191
 X Coordinate of the Gauss Point =    3.37500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.957248906736799     
  3.145516158644046E-002 -1.264693532515756E-002
 Strain at Gauss Point =  -2.966112204969720E-003  9.478123582608675E-003
 -2.557195104345994E-003 -3.288203184540965E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          192
 X Coordinate of the Gauss Point =    3.37500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.954794954233534     
  3.183361960623043E-002 -4.456170442253331E-003
 Strain at Gauss Point =  -2.959885721519294E-003  9.452448683516648E-003
 -2.546048666638297E-003 -1.158604314985866E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          193
 X Coordinate of the Gauss Point =    3.62500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.969961813971531     
  2.798815348571859E-002 -2.229036446052252E-002
 Strain at Gauss Point =  -2.993849902371749E-003  9.615653679258152E-003
 -2.630003907057406E-003 -5.795494759735856E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          194
 X Coordinate of the Gauss Point =    3.62500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.966782549988845     
  2.655485462998386E-002 -1.898770951158122E-002
 Strain at Gauss Point =  -2.980012213856487E-003  9.588160935998499E-003
 -2.634799103666696E-003 -4.936804473011118E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          195
 X Coordinate of the Gauss Point =    3.87500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.972037383066208     
  2.169356233160830E-002 -2.515645351364451E-002
 Strain at Gauss Point =  -2.981192836193449E-003  9.655293143667254E-003
 -2.699176525882541E-003 -6.540677913547573E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          196
 X Coordinate of the Gauss Point =    3.87500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.972453140070898     
  1.955023390655042E-002 -2.018382993867535E-002
 Strain at Gauss Point =  -2.976010121932345E-003  9.665880698989326E-003
 -2.721857081147189E-003 -5.247795784055591E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          197
 X Coordinate of the Gauss Point =    3.62500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.964610384501701     
  2.603144760602344E-002 -1.256486341791554E-002
 Strain at Gauss Point =  -2.971925496323173E-003  9.568009502198938E-003
 -2.633516677444868E-003 -3.266864488658040E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          198
 X Coordinate of the Gauss Point =    3.62500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.963452811814815     
  2.593047260580983E-002 -4.379272944359539E-003
 Strain at Gauss Point =  -2.968149853261875E-003  9.556736700330720E-003
 -2.631053709386346E-003 -1.138610965533480E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          199
 X Coordinate of the Gauss Point =    3.87500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.972337077795793     
  1.889324305801476E-002 -1.289199203145098E-002
 Strain at Gauss Point =  -2.973690962561424E-003  9.666691048783885E-003
 -2.728078802807231E-003 -3.351917928177254E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          200
 X Coordinate of the Gauss Point =    3.87500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.972138100119584     
  1.879874613131721E-002 -4.419499281597516E-003
 Strain at Gauss Point =  -2.972810538752705E-003  9.664984762801893E-003
 -2.728426839045581E-003 -1.149069813215354E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          201
 X Coordinate of the Gauss Point =    4.12500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.976840259164986     
  1.103347545959915E-002 -2.806504253609376E-002
 Strain at Gauss Point =  -2.963621203873756E-003  9.735302165271062E-003
 -2.820186022898966E-003 -7.296911059384379E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          202
 X Coordinate of the Gauss Point =    4.12500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.979487797294151     
  1.040364647594733E-002 -2.086460231926889E-002
 Strain at Gauss Point =  -2.969674331310295E-003  9.763667033513668E-003
 -2.834426927122980E-003 -5.424796603009912E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          203
 X Coordinate of the Gauss Point =    4.37500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.984562096649487     
 -2.512577058886967E-003 -2.764263051367292E-002
 Strain at Gauss Point =  -2.946148558771801E-003  9.853158697671532E-003
 -2.978812060537331E-003 -7.187083933554959E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          204
 X Coordinate of the Gauss Point =    4.37500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.987465989616049     
  9.845724209115447E-004 -1.918892733327111E-002
 Strain at Gauss Point =  -2.965351686110881E-003  9.871706178897752E-003
 -2.952552244639030E-003 -4.989121106650490E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          205
 X Coordinate of the Gauss Point =    4.12500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.980521417669466     
  1.092399123933185E-002 -1.278774041649195E-002
 Strain at Gauss Point =  -2.974336226726396E-003  9.772442202976669E-003
 -2.832324340615081E-003 -3.324812508287908E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          206
 X Coordinate of the Gauss Point =    4.12500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.980824755907749     
  1.142274305487995E-002 -4.305464059565218E-003
 Strain at Gauss Point =  -2.976742496887887E-003  9.773979329912849E-003
 -2.828246837174447E-003 -1.119420655486957E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          207
 X Coordinate of the Gauss Point =    4.37500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.988563553150508     
  3.871065751823499E-003 -1.136564840940565E-002
 Strain at Gauss Point =  -2.977303856706995E-003  9.874022334249610E-003
 -2.926980001933289E-003 -2.955068586445470E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          208
 X Coordinate of the Gauss Point =    4.37500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.988930186285274     
  5.447749556686199E-003 -3.770960414824804E-003
 Strain at Gauss Point =  -2.983133807525880E-003  9.872958614182678E-003
 -2.912313063288959E-003 -9.804497078544491E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =          209
 X Coordinate of the Gauss Point =    4.62500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.993277727360827     
 -1.409701231543364E-002 -2.078975819422154E-002
 Strain at Gauss Point =  -2.937542145136180E-003  9.975068310554572E-003
 -3.120803305236818E-003 -5.405337130497600E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          210
 X Coordinate of the Gauss Point =    4.62500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.994675510015864     
 -5.467852798717587E-003 -1.390471541371326E-002
 Strain at Gauss Point =  -2.967622971651440E-003  9.963158658554794E-003
 -3.038705058034768E-003 -3.615226007565447E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          211
 X Coordinate of the Gauss Point =    4.87500000000000     
 Y Coordinate of the Gauss Point =   0.875000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.998674871123119     
 -1.774905641045205E-002 -7.760186806813092E-003
 Strain at Gauss Point =  -2.942777444138001E-003  1.003999588046255E-002
 -3.173515177473878E-003 -2.017648569771404E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          212
 X Coordinate of the Gauss Point =    4.87500000000000     
 Y Coordinate of the Gauss Point =   0.625000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.999018988161981     
 -5.404015831328046E-003 -5.203457472604935E-003
 Strain at Gauss Point =  -2.980844916991960E-003  1.000640192911380E-002
 -3.051097122799224E-003 -1.352898942877283E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          213
 X Coordinate of the Gauss Point =    4.62500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.995242031719629     
  1.875241725716181E-004 -8.086340635890418E-003
 Strain at Gauss Point =  -2.986288667676603E-003  9.951857744678577E-003
 -2.983850853433171E-003 -2.102448565331509E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =          214
 X Coordinate of the Gauss Point =    4.62500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.995423698095353     
  2.988507652141537E-003 -2.662970585784767E-003
 Strain at Gauss Point =  -2.995236617242483E-003  9.945271457997104E-003
 -2.956386017764643E-003 -6.923723523040394E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =          215
 X Coordinate of the Gauss Point =    4.87500000000000     
 Y Coordinate of the Gauss Point =   0.375000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.999103339436563     
  2.407233779361750E-003 -3.032233924745344E-003
 Strain at Gauss Point =  -3.004531719647775E-003  9.983811693027547E-003
 -2.973237680516072E-003 -7.883808204337895E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =          216
 X Coordinate of the Gauss Point =    4.87500000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.999138100429411     
  6.225589470026605E-003 -9.993952092003601E-004
 Strain at Gauss Point =  -3.016091069698314E-003  9.972704235884033E-003
 -2.935158406587968E-003 -2.598427543920936E-005
 --------------------------------
  **MACRO INSTRUCTION   7 **REAC        V1=  0.000     ,V2=  0.000    
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     NODAL REACTIONS

      NODE        1 DOF        2 DOF
         1  -0.5941E-16   0.5307E-01
         9  -0.1760E+00  -0.1800E-16
        10  -0.2582E+00  -0.1735E-15
        11  -0.1983E+00  -0.5898E-16
        12  -0.1715E+00   0.1457E-15
        13  -0.2317E+00   0.1388E-15
        14  -0.2885E+00  -0.3469E-17
        15  -0.2758E+00  -0.3123E-16
        16  -0.1205E+00  -0.1909E-15
        17  -0.2678E+00  -0.3287E-15
        18  -0.2511E+00  -0.2008E-15
        19  -0.2605E+00  -0.1535E-15
        20  -0.5638E-17   0.4795E-01
        37   0.2290E-15   0.1419E-01
        52   0.3123E-15   0.2583E-02
        65   0.2498E-15  -0.5490E-02
        76  -0.4302E-15  -0.1005E-01
        87  -0.8049E-15  -0.1051E-01
        98   0.0000E+00  -0.1044E-01
       109  -0.1388E-15  -0.1041E-01
       120   0.2220E-15  -0.1041E-01
       131   0.3747E-15  -0.1033E-01
       142  -0.9437E-15  -0.1006E-01
       153   0.1041E-14  -0.9507E-02
       164  -0.1096E-14  -0.8590E-02
       165   0.8327E-16  -0.7277E-02
       166   0.2776E-15  -0.5616E-02
       167   0.7633E-15  -0.3778E-02
       168   0.1527E-15  -0.2093E-02
       169  -0.7772E-15  -0.1029E-02
       170   0.2220E-14  -0.1120E-02
       171   0.1250E+00  -0.1088E-02

       SUM   0.1527E-14  -0.1135E-15

   ABS SUM   0.5000E+01   0.2356E+00
  **MACRO INSTRUCTION   8 **PRTS  STRE  V1=  1.000     ,V2=  0.000    
  **MACRO INSTRUCTION   9 **PRTS  STRE  V1=  2.000     ,V2=  0.000    
  **END OF MACRO EXECUTION**


     *** ANALYSIS HAS BEEN COMPLETED
