 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

       293  0.1250000E+01  0.2250000E+01  0.1299530E-01 -0.7697769E-02
       294  0.1250000E+01  0.2500000E+01  0.1261523E-01 -0.8519682E-02
       295  0.1625000E+01  0.1250000E+00  0.2093724E-01 -0.2486252E-03
       296  0.1625000E+01  0.0000000E+00  0.2098111E-01  0.0000000E+00
       297  0.1625000E+01  0.2500000E+00  0.2080645E-01 -0.5114521E-03
       298  0.1625000E+01  0.3750000E+00  0.2059947E-01 -0.7983534E-03
       299  0.1625000E+01  0.5000000E+00  0.2033651E-01 -0.1114891E-02
       300  0.1625000E+01  0.6250000E+00  0.2003832E-01 -0.1466348E-02
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
       301  0.1750000E+01  0.2500000E+00  0.2182850E-01 -0.5282810E-03
       302  0.1625000E+01  0.7500000E+00  0.1972179E-01 -0.1849083E-02
       303  0.1625000E+01  0.8750000E+00  0.1940460E-01 -0.2259067E-02
       304  0.1625000E+01  0.1125000E+01  0.1881311E-01 -0.3134838E-02
       305  0.1625000E+01  0.1000000E+01  0.1909948E-01 -0.2689554E-02
       306  0.1750000E+01  0.7500000E+00  0.2092212E-01 -0.1833556E-02
       307  0.1625000E+01  0.1250000E+01  0.1854979E-01 -0.3587006E-02
       308  0.1625000E+01  0.1375000E+01  0.1831200E-01 -0.4041618E-02
       309  0.1625000E+01  0.1625000E+01  0.1790229E-01 -0.4944050E-02
       310  0.1625000E+01  0.1500000E+01  0.1809753E-01 -0.4495055E-02
       311  0.1750000E+01  0.1250000E+01  0.1987270E-01 -0.3489281E-02
       312  0.1625000E+01  0.1750000E+01  0.1772295E-01 -0.5386730E-02
       313  0.1750000E+01  0.1750000E+01  0.1907942E-01 -0.5236558E-02
       314  0.1625000E+01  0.1875000E+01  0.1755891E-01 -0.5824593E-02
       315  0.1500000E+01  0.2000000E+01  0.1603620E-01 -0.6430065E-02
       316  0.1500000E+01  0.2250000E+01  0.1572080E-01 -0.7273760E-02
       317  0.1500000E+01  0.2500000E+01  0.1536926E-01 -0.8105869E-02
       318  0.1750000E+01  0.1250000E+00  0.2193688E-01 -0.2615081E-03
       319  0.1750000E+01  0.0000000E+00  0.2196730E-01  0.0000000E+00
       320  0.1875000E+01  0.1250000E+00  0.2296023E-01 -0.2677521E-03
       321  0.1875000E+01  0.2500000E+00  0.2287802E-01 -0.5403596E-03
       322  0.1750000E+01  0.3750000E+00  0.2166146E-01 -0.8137790E-03
       323  0.1750000E+01  0.5000000E+00  0.2144085E-01 -0.1131307E-02
       324  0.1750000E+01  0.6250000E+00  0.2119287E-01 -0.1466637E-02
       325  0.1875000E+01  0.3750000E+00  0.2273331E-01 -0.8305678E-03
       326  0.1875000E+01  0.6250000E+00  0.2234415E-01 -0.1470638E-02
       327  0.1875000E+01  0.7500000E+00  0.2211489E-01 -0.1821741E-02
       328  0.1750000E+01  0.8750000E+00  0.2064577E-01 -0.2223585E-02
       329  0.1750000E+01  0.1125000E+01  0.2011570E-01 -0.3053748E-02
       330  0.1750000E+01  0.1000000E+01  0.2037510E-01 -0.2633494E-02
       331  0.1875000E+01  0.8750000E+00  0.2187133E-01 -0.2199536E-02
       332  0.1875000E+01  0.1125000E+01  0.2140053E-01 -0.2995731E-02
       333  0.1750000E+01  0.1375000E+01  0.1964739E-01 -0.3927712E-02
       334  0.1875000E+01  0.1250000E+01  0.2117782E-01 -0.3409671E-02
       335  0.1750000E+01  0.1625000E+01  0.1925433E-01 -0.4800730E-02
       336  0.1750000E+01  0.1500000E+01  0.1944362E-01 -0.4363697E-02
       337  0.1875000E+01  0.1375000E+01  0.2096818E-01 -0.3835559E-02
       338  0.1750000E+01  0.1875000E+01  0.1891623E-01 -0.5664781E-02
       339  0.1875000E+01  0.1750000E+01  0.2042572E-01 -0.5107388E-02
       340  0.1875000E+01  0.1625000E+01  0.2059472E-01 -0.4685087E-02
       341  0.1875000E+01  0.1875000E+01  0.2026774E-01 -0.5532272E-02
       342  0.1750000E+01  0.2000000E+01  0.1876121E-01 -0.6085405E-02
       343  0.1750000E+01  0.2250000E+01  0.1846040E-01 -0.6923572E-02
       344  0.1750000E+01  0.2500000E+01  0.1815643E-01 -0.7758362E-02
       345  0.2000000E+01  0.0000000E+00  0.2405239E-01  0.0000000E+00
       346  0.2000000E+01  0.2500000E+00  0.2395695E-01 -0.5517208E-03
       347  0.2000000E+01  0.5000000E+00  0.2368387E-01 -0.1145957E-02
       348  0.2000000E+01  0.7500000E+00  0.2330037E-01 -0.1816597E-02
       349  0.2000000E+01  0.1000000E+01  0.2287842E-01 -0.2551289E-02
       350  0.2000000E+01  0.1250000E+01  0.2246186E-01 -0.3347173E-02
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
       351  0.2000000E+01  0.1500000E+01  0.2209126E-01 -0.4164121E-02
       352  0.2000000E+01  0.2500000E+01  0.2095155E-01 -0.7484382E-02
       353  0.2000000E+01  0.2000000E+01  0.2146909E-01 -0.5825156E-02
       354  0.2000000E+01  0.1750000E+01  0.2175958E-01 -0.4999067E-02
       355  0.2000000E+01  0.2250000E+01  0.2120088E-01 -0.6652196E-02
       356  0.2250000E+01  0.0000000E+00  0.2620859E-01  0.0000000E+00
       357  0.2250000E+01  0.2500000E+00  0.2613964E-01 -0.5687045E-03
       358  0.2250000E+01  0.5000000E+00  0.2594637E-01 -0.1166762E-02
       359  0.2250000E+01  0.7500000E+00  0.2566468E-01 -0.1812609E-02
       360  0.2250000E+01  0.1000000E+01  0.2533972E-01 -0.2512291E-02
       361  0.2250000E+01  0.1250000E+01  0.2500814E-01 -0.3256117E-02
       362  0.2250000E+01  0.1500000E+01  0.2469581E-01 -0.4034018E-02
       363  0.2250000E+01  0.2500000E+01  0.2373688E-01 -0.7279348E-02
       364  0.2250000E+01  0.1750000E+01  0.2441206E-01 -0.4829801E-02
       365  0.2250000E+01  0.2250000E+01  0.2393182E-01 -0.6453188E-02
       366  0.2250000E+01  0.2000000E+01  0.2415783E-01 -0.5638022E-02
       367  0.2500000E+01  0.0000000E+00  0.2842632E-01  0.0000000E+00
       368  0.2500000E+01  0.2500000E+00  0.2837657E-01 -0.5824309E-03
       369  0.2500000E+01  0.5000000E+00  0.2823569E-01 -0.1184140E-02
       370  0.2500000E+01  0.7500000E+00  0.2802653E-01 -0.1819363E-02
       371  0.2500000E+01  0.1000000E+01  0.2777833E-01 -0.2493622E-02
       372  0.2500000E+01  0.1250000E+01  0.2751862E-01 -0.3205917E-02
       373  0.2500000E+01  0.1500000E+01  0.2726755E-01 -0.3949904E-02
       374  0.2500000E+01  0.2500000E+01  0.2650241E-01 -0.7132486E-02
       375  0.2500000E+01  0.1750000E+01  0.2703611E-01 -0.4719361E-02
       376  0.2500000E+01  0.2250000E+01  0.2664808E-01 -0.6313220E-02
       377  0.2500000E+01  0.2000000E+01  0.2682873E-01 -0.5508189E-02
       378  0.2750000E+01  0.0000000E+00  0.3069018E-01  0.0000000E+00
       379  0.2750000E+01  0.2500000E+00  0.3065343E-01 -0.5948833E-03
       380  0.2750000E+01  0.5000000E+00  0.3054894E-01 -0.1202654E-02
       381  0.2750000E+01  0.7500000E+00  0.3039224E-01 -0.1833336E-02
       382  0.2750000E+01  0.1000000E+01  0.3020429E-01 -0.2492749E-02
       383  0.2750000E+01  0.1250000E+01  0.3000599E-01 -0.3182571E-02
       384  0.2750000E+01  0.1500000E+01  0.2981388E-01 -0.3902162E-02
       385  0.2750000E+01  0.2500000E+01  0.2924536E-01 -0.7031049E-02
       386  0.2750000E+01  0.1750000E+01  0.2963783E-01 -0.4649644E-02
       387  0.2750000E+01  0.2250000E+01  0.2934875E-01 -0.6218332E-02
       388  0.2750000E+01  0.2000000E+01  0.2948198E-01 -0.5422827E-02
       389  0.3000000E+01  0.0000000E+00  0.3298999E-01  0.0000000E+00
       390  0.3000000E+01  0.2500000E+00  0.3296216E-01 -0.6082726E-03
       391  0.3000000E+01  0.5000000E+00  0.3288297E-01 -0.1224692E-02
       392  0.3000000E+01  0.7500000E+00  0.3276432E-01 -0.1856026E-02
       393  0.3000000E+01  0.1000000E+01  0.3262294E-01 -0.2507045E-02
       394  0.3000000E+01  0.1250000E+01  0.3247651E-01 -0.3181062E-02
       395  0.3000000E+01  0.1500000E+01  0.3233958E-01 -0.3880902E-02
       396  0.3000000E+01  0.2500000E+01  0.3196876E-01 -0.6962936E-02
       397  0.3000000E+01  0.1750000E+01  0.3222039E-01 -0.4609410E-02
       398  0.3000000E+01  0.2250000E+01  0.3203589E-01 -0.6155419E-02
       399  0.3000000E+01  0.2000000E+01  0.3212007E-01 -0.5368246E-02
       400  0.3250000E+01  0.0000000E+00  0.3532018E-01  0.0000000E+00
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
       401  0.3500000E+01  0.0000000E+00  0.3767834E-01  0.0000000E+00
       402  0.3750000E+01  0.0000000E+00  0.4006419E-01  0.0000000E+00
       403  0.4000000E+01  0.0000000E+00  0.4247825E-01  0.0000000E+00
       404  0.4250000E+01  0.0000000E+00  0.4492022E-01  0.0000000E+00
       405  0.4500000E+01  0.0000000E+00  0.4738711E-01  0.0000000E+00
       406  0.4750000E+01  0.0000000E+00  0.4987197E-01  0.0000000E+00
       407  0.5000000E+01  0.0000000E+00  0.5236340E-01  0.0000000E+00
       408  0.3250000E+01  0.2500000E+00  0.3529822E-01 -0.6241835E-03
       409  0.3250000E+01  0.5000000E+00  0.3523594E-01 -0.1252802E-02
       410  0.3250000E+01  0.7500000E+00  0.3514360E-01 -0.1889568E-02
       411  0.3250000E+01  0.1000000E+01  0.3503648E-01 -0.2537461E-02
       412  0.3250000E+01  0.1250000E+01  0.3493196E-01 -0.3199757E-02
       413  0.3250000E+01  0.1500000E+01  0.3484528E-01 -0.3881604E-02
       414  0.3250000E+01  0.2500000E+01  0.3468076E-01 -0.6917681E-02
       415  0.3250000E+01  0.1750000E+01  0.3478422E-01 -0.4590509E-02
       416  0.3250000E+01  0.2250000E+01  0.3471494E-01 -0.6112939E-02
       417  0.3250000E+01  0.2000000E+01  0.3474520E-01 -0.5333821E-02
       418  0.3500000E+01  0.2500000E+00  0.3765986E-01 -0.6437055E-03
       419  0.3750000E+01  0.2500000E+00  0.4004733E-01 -0.6669849E-03
       420  0.4000000E+01  0.2500000E+00  0.4246183E-01 -0.6925772E-03
       421  0.4250000E+01  0.2500000E+00  0.4490382E-01 -0.7169076E-03
       422  0.4500000E+01  0.2500000E+00  0.4737103E-01 -0.7343681E-03
       423  0.4750000E+01  0.2500000E+00  0.4985678E-01 -0.7383295E-03
       424  0.5000000E+01  0.2500000E+00  0.5234963E-01 -0.7225951E-03
       425  0.3500000E+01  0.5000000E+00  0.3760760E-01 -0.1289008E-02
       426  0.3500000E+01  0.7500000E+00  0.3753111E-01 -0.1936791E-02
       427  0.3500000E+01  0.1000000E+01  0.3744572E-01 -0.2587291E-02
       428  0.3500000E+01  0.1250000E+01  0.3737109E-01 -0.3241686E-02
       429  0.3500000E+01  0.1500000E+01  0.3732708E-01 -0.3905292E-02
       430  0.3500000E+01  0.2500000E+01  0.3739584E-01 -0.6887201E-02
       431  0.3500000E+01  0.1750000E+01  0.3732520E-01 -0.4590157E-02
       432  0.3500000E+01  0.2250000E+01  0.3739441E-01 -0.6081834E-02
       433  0.3500000E+01  0.2000000E+01  0.3735786E-01 -0.5312500E-02
       434  0.3750000E+01  0.5000000E+00  0.3999956E-01 -0.1333952E-02
       435  0.4000000E+01  0.5000000E+00  0.4241481E-01 -0.1385276E-02
       436  0.4250000E+01  0.5000000E+00  0.4485624E-01 -0.1435970E-02
       437  0.4500000E+01  0.5000000E+00  0.4732383E-01 -0.1474144E-02
       438  0.4750000E+01  0.5000000E+00  0.4981209E-01 -0.1485243E-02
       439  0.5000000E+01  0.5000000E+00  0.5230919E-01 -0.1455989E-02
       440  0.3750000E+01  0.7500000E+00  0.3992953E-01 -0.1999716E-02
       441  0.3750000E+01  0.1000000E+01  0.3985258E-01 -0.2661190E-02
       442  0.3750000E+01  0.1250000E+01  0.3979182E-01 -0.3314691E-02
       443  0.3750000E+01  0.1500000E+01  0.3977666E-01 -0.3961047E-02
       444  0.3750000E+01  0.2500000E+01  0.4013843E-01 -0.6867132E-02
       445  0.3750000E+01  0.1750000E+01  0.3983190E-01 -0.4614142E-02
       446  0.3750000E+01  0.2250000E+01  0.4008604E-01 -0.6056526E-02
       447  0.3750000E+01  0.2000000E+01  0.3995346E-01 -0.5303328E-02
       448  0.4000000E+01  0.7500000E+00  0.4234426E-01 -0.2076582E-02
       449  0.4250000E+01  0.7500000E+00  0.4478231E-01 -0.2157925E-02
       450  0.4500000E+01  0.7500000E+00  0.4724865E-01 -0.2224249E-02
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
       451  0.4750000E+01  0.7500000E+00  0.4974027E-01 -0.2249748E-02
       452  0.5000000E+01  0.7500000E+00  0.5224463E-01 -0.2211374E-02
       453  0.4000000E+01  0.1000000E+01  0.4226338E-01 -0.2761529E-02
       454  0.4000000E+01  0.1250000E+01  0.4219611E-01 -0.3429517E-02
       455  0.4000000E+01  0.1500000E+01  0.4218389E-01 -0.4068969E-02
       456  0.4000000E+01  0.2500000E+01  0.4295292E-01 -0.6860417E-02
       457  0.4000000E+01  0.1750000E+01  0.4228135E-01 -0.4684244E-02
       458  0.4000000E+01  0.2250000E+01  0.4280387E-01 -0.6038778E-02
       459  0.4000000E+01  0.2000000E+01  0.4251422E-01 -0.5318424E-02
       460  0.4250000E+01  0.1000000E+01  0.4469123E-01 -0.2879731E-02
       461  0.4500000E+01  0.1000000E+01  0.4714996E-01 -0.2988233E-02
       462  0.4750000E+01  0.1000000E+01  0.4964449E-01 -0.3042103E-02
       463  0.5000000E+01  0.1000000E+01  0.5215867E-01 -0.3001017E-02
       464  0.4250000E+01  0.1250000E+01  0.4459904E-01 -0.3590279E-02
       465  0.4250000E+01  0.1500000E+01  0.4454834E-01 -0.4257903E-02
       466  0.4250000E+01  0.2500000E+01  0.4592996E-01 -0.6892032E-02
       467  0.4250000E+01  0.1750000E+01  0.4463845E-01 -0.4851388E-02
       468  0.4250000E+01  0.2250000E+01  0.4555690E-01 -0.6051851E-02
       469  0.4250000E+01  0.2000000E+01  0.4499076E-01 -0.5403450E-02
       470  0.4500000E+01  0.1250000E+01  0.4703539E-01 -0.3764764E-02
       471  0.4750000E+01  0.1250000E+01  0.4952371E-01 -0.3875981E-02
       472  0.5000000E+01  0.1250000E+01  0.5205447E-01 -0.3841006E-02
       473  0.4500000E+01  0.1500000E+01  0.4691064E-01 -0.4537978E-02
       474  0.4500000E+01  0.2500000E+01  0.4927304E-01 -0.7062924E-02
       475  0.4500000E+01  0.1750000E+01  0.4687892E-01 -0.5200252E-02
       476  0.4500000E+01  0.2250000E+01  0.4831401E-01 -0.6201581E-02
       477  0.4500000E+01  0.2000000E+01  0.4727291E-01 -0.5685274E-02
       478  0.4750000E+01  0.1500000E+01  0.4937921E-01 -0.4770917E-02
       479  0.5000000E+01  0.1500000E+01  0.5190852E-01 -0.4754650E-02
       480  0.4750000E+01  0.2500000E+01  0.5343376E-01 -0.7862181E-02
       481  0.5000000E+01  0.2500000E+01  0.5882146E-01 -0.1112805E-01
       482  0.4750000E+01  0.1750000E+01  0.4911175E-01 -0.5758509E-02
       483  0.4750000E+01  0.2250000E+01  0.5092863E-01 -0.6856430E-02
       484  0.4750000E+01  0.2000000E+01  0.4917439E-01 -0.6427638E-02
       485  0.5000000E+01  0.1750000E+01  0.5174419E-01 -0.5829316E-02
       486  0.5000000E+01  0.2250000E+01  0.5342988E-01 -0.9365098E-02
       487  0.5000000E+01  0.2000000E+01  0.5063113E-01 -0.7433751E-02
  **MACRO INSTRUCTION   6 **STRE        V1=  0.000     ,V2=  0.000    
 --- Output Element Variables ---
 Element Number =            1
 X Coordinate of the Gauss Point =   0.875000000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.05078161336148     
 -8.846888670961395E-004  1.667422012175567E-002
 Strain at Gauss Point =  -3.149690773483137E-003  1.051047020021604E-002
 -3.161191728755387E-003  4.335297231656474E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =            2
 X Coordinate of the Gauss Point =   0.875000000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.06846673775482     
 -4.641392155043611E-003  3.741972262202799E-002
 Strain at Gauss Point =  -3.191476036799343E-003  1.069859155401338E-002
 -3.251814134814910E-003  9.729127881727279E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =            3
 X Coordinate of the Gauss Point =   0.625000000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.02126996339061     
  8.309495368685194E-004  1.695566681328033E-002
 Strain at Gauss Point =  -3.066302738782439E-003  1.021020678529551E-002
 -3.055500394803148E-003  4.408473371452885E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =            4
 X Coordinate of the Gauss Point =   0.625000000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.05273495375046     
  3.798123188829106E-003  3.903384556653428E-002
 Strain at Gauss Point =  -3.169599230817877E-003  1.051595516793814E-002
 -3.120223629363098E-003  1.014879984729891E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            5
 X Coordinate of the Gauss Point =   0.375000000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.995103011906426     
  2.739071917657654E-003  1.275693084785831E-002
 Strain at Gauss Point =  -2.993526251472252E-003  9.942812903311289E-003
 -2.957918316542702E-003  3.316802020443162E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =            6
 X Coordinate of the Gauss Point =   0.375000000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.03695181445781     
  1.326234688343103E-002  2.955144261514365E-002
 Strain at Gauss Point =  -3.150642484023732E-003  1.032973110392784E-002
 -2.978231974539128E-003  7.683375079937348E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =            7
 X Coordinate of the Gauss Point =   0.125000000000000     
 Y Coordinate of the Gauss Point =    2.37500000000000     
 Stress at Gauss Point =   0.000000000000000E+000  0.979620234772334     
  3.959736246197665E-003  4.761870534703379E-003
 Strain at Gauss Point =  -2.950739913055596E-003  9.784323138984748E-003
 -2.899263341855026E-003  1.238086339022879E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =            8
 X Coordinate of the Gauss Point =   0.125000000000000     
 Y Coordinate of the Gauss Point =    2.12500000000000     
 Stress at Gauss Point =   0.000000000000000E+000   1.02736260246423     
  1.935093857909187E-002  1.115953469340217E-002
 Strain at Gauss Point =  -3.140140623129962E-003  1.021557320890501E-002
